e2e/playwright.config.ts(10,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
renderer/hooks/__tests__/hooks-coverage.test.tsx(456,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useAIProvider.test.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useAIProvider.test.ts(6,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useAIProvider.test.ts(6,44): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useAIProvider.test.ts(7,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useAIProvider.test.ts(7,30): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioAgent.test.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioAgent.test.ts(6,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioAgent.test.ts(6,44): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioAgent.test.ts(7,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioAgent.test.ts(7,30): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioChat.test.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioChat.test.ts(6,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioChat.test.ts(6,44): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioChat.test.ts(7,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioChat.test.ts(7,30): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(14,8): error TS2307: Cannot find module '@/hooks/useCodeStudioComposer' or its corresponding type declarations.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(17,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(18,15): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(20,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(21,19): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(21,36): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(21,54): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(21,72): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(24,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(25,43): error TS2694: Namespace 'global.jest' has no exported member 'MockedFunction'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(61,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(62,3): error TS2304: Cannot find name 'beforeEach'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(63,5): error TS2708: Cannot use namespace 'jest' as a value.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(66,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(68,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(69,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(70,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(74,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(80,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(81,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(85,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(86,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(90,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(91,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(96,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(98,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(101,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(104,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(108,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(113,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(114,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(122,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(136,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(137,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(138,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(139,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(140,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(141,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(145,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(153,63): error TS7006: Parameter 'id' implicitly has an 'any' type.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(157,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(157,31): error TS7006: Parameter 'c' implicitly has an 'any' type.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(158,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(158,31): error TS7006: Parameter 'c' implicitly has an 'any' type.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(162,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(170,57): error TS7006: Parameter 'id' implicitly has an 'any' type.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(174,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(178,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(186,69): error TS7006: Parameter 'id' implicitly has an 'any' type.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(194,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(194,31): error TS7006: Parameter 'c' implicitly has an 'any' type.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(195,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(195,31): error TS7006: Parameter 'c' implicitly has an 'any' type.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(196,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(196,31): error TS7006: Parameter 'c' implicitly has an 'any' type.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(200,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(208,63): error TS7006: Parameter 'id' implicitly has an 'any' type.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(215,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(216,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(220,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(230,61): error TS7006: Parameter 'id' implicitly has an 'any' type.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(233,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(234,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(238,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(243,57): error TS7006: Parameter 'id' implicitly has an 'any' type.
renderer/hooks/__tests__/useCodeStudioComposer.test.tsx(246,5): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioFileSystem.test.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioFileSystem.test.ts(6,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioFileSystem.test.ts(6,44): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioFileSystem.test.ts(7,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioFileSystem.test.ts(7,30): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioKeyboard.test.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioKeyboard.test.ts(6,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioKeyboard.test.ts(6,44): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioKeyboard.test.ts(7,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioKeyboard.test.ts(7,30): error TS2304: Cannot find name 'expect'.
renderer/hooks/__tests__/useCodeStudioPanels.test.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/hooks/__tests__/useCodeStudioPanels.test.ts(6,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
